The current job ID is 82611
Running on 1 nodes: node002
Using tasks per node
A total of tasks is used
List of CUDA devices: 0

==== Job started at Fri May 10 14:33:52 CST 2024 ====

jax.__version__: 0.4.25
Fri May 10 14:34:09 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:16:00.0 Off |                  Off |
| N/A   39C    P0              43W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off | 00000000:27:00.0 Off |                  Off |
| N/A   36C    P0              36W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off | 00000000:38:00.0 Off |                  Off |
| N/A   38C    P0              41W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A100-PCIE-40GB          Off | 00000000:5A:00.0 Off |                  Off |
| N/A   38C    P0              37W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A100-PCIE-40GB          Off | 00000000:98:00.0 Off |                  Off |
| N/A   37C    P0              36W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A100 80GB PCIe          Off | 00000000:A8:00.0 Off |                  Off |
| N/A   41C    P0              67W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A100 80GB PCIe          Off | 00000000:B8:00.0 Off |                  Off |
| N/A   44C    P0              65W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

/data/zhangqidata/VibrationVSCF/C2H4O/C2H4O_n_15_alp_1000_orb_170_vscf_10_wgt_eq_rnvp_16_mlp_128_2_mcthr_20_stp_200_std_0.2_adamlr_0.001_clp_5_bth_512_acc_1_nde_1/epoch_011400.pkl
mode: C2H4O   w2_indices: nan   lam: nan
n: 15   dim: 1   alpha: 1000.0
flow_type: RNVP
flow_depth: 16   mlp_width: 128   mlp_depth: 2
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2
batch: 65536   acc_steps: 8   num_devices: 1
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2

========== Initialize Hamiltonian ==========
Harmonic oscillator:
    mode: C2H4O, n: 15, dim: 1
    80, E: 15345.84, level: v2 + v11
    81, E: 15346.94, level: v2 + v4
    82, E: 15357.89, level: v8 + v12 + v15
    83, E: 15364.03, level: v2 + v14
    84, E: 15365.08, level: v2 + v7
    85, E: 15392.55, level: v8 + 2v12
    86, E: 15407.27, level: v5 + v8 + v15
    87, E: 15427.80, level: v11 + 2v15
    88, E: 15428.90, level: v4 + 2v15
    89, E: 15441.94, level: v5 + v8 + v12
    90, E: 15445.99, level: v14 + 2v15
    91, E: 15447.04, level: v7 + 2v15
    92, E: 15452.42, level: v3 + v10
    93, E: 15462.46, level: v11 + v12 + v15
    94, E: 15463.56, level: v4 + v12 + v15
    95, E: 15480.65, level: v12 + v14 + v15
    96, E: 15481.70, level: v7 + v12 + v15
    97, E: 15489.15, level: v2 + v3
    98, E: 15491.32, level: 2v5 + v8
    99, E: 15497.13, level: v11 + 2v12
    100, E: 15498.23, level: v4 + 2v12
    101, E: 15511.85, level: v5 + v11 + v15
    102, E: 15512.95, level: v4 + v5 + v15
    103, E: 15515.32, level: 2v12 + v14
    104, E: 15516.37, level: v7 + 2v12
    105, E: 15530.04, level: v5 + v14 + v15
    106, E: 15531.09, level: v5 + v7 + v15
    107, E: 15546.51, level: v5 + v11 + v12
    108, E: 15547.61, level: v4 + v5 + v12
    109, E: 15559.94, level: 2v8 + v15
    110, E: 15564.70, level: v5 + v12 + v14
    111, E: 15565.75, level: v5 + v7 + v12
    112, E: 15571.10, level: v3 + 2v15
    113, E: 15594.61, level: 2v8 + v12
    114, E: 15595.89, level: 2v5 + v11
    115, E: 15597.00, level: v4 + 2v5
    116, E: 15605.77, level: v3 + v12 + v15
    117, E: 15614.09, level: 2v5 + v14
    118, E: 15615.14, level: 2v5 + v7
    119, E: 15640.43, level: v3 + 2v12
    120, E: 15643.99, level: v5 + 2v8
    121, E: 15655.15, level: v3 + v5 + v15
    122, E: 15664.51, level: v8 + v11 + v15
    123, E: 15664.66, level: 2v10
    124, E: 15665.62, level: v4 + v8 + v15
    125, E: 15682.70, level: v8 + v14 + v15
    126, E: 15683.76, level: v7 + v8 + v15
    127, E: 15689.82, level: v3 + v5 + v12
    128, E: 15699.18, level: v8 + v11 + v12
    129, E: 15700.28, level: v4 + v8 + v12
    130, E: 15701.39, level: v2 + v10
    131, E: 15717.37, level: v8 + v12 + v14
    132, E: 15718.42, level: v7 + v8 + v12
    133, E: 15738.11, level: 2v2
    134, E: 15739.20, level: v3 + 2v5
    135, E: 15748.56, level: v5 + v8 + v11
    136, E: 15749.42, level: v9
    137, E: 15749.67, level: v4 + v5 + v8
    138, E: 15757.84, level: v1
    139, E: 15766.75, level: v5 + v8 + v14
    140, E: 15767.80, level: v5 + v7 + v8
    141, E: 15769.08, level: 2v11 + v15
    142, E: 15770.19, level: v4 + v11 + v15
    143, E: 15771.29, level: 2v4 + v15
    144, E: 15783.34, level: v10 + 2v15
    145, E: 15787.27, level: v11 + v14 + v15
    146, E: 15788.33, level: v7 + v11 + v15
    147, E: 15788.38, level: v4 + v14 + v15
    148, E: 15789.43, level: v4 + v7 + v15
    149, E: 15796.66, level: 3v8
    150, E: 15803.75, level: 2v11 + v12
    151, E: 15804.85, level: v4 + v11 + v12
    152, E: 15805.47, level: 2v14 + v15
    153, E: 15805.96, level: 2v4 + v12
    154, E: 15806.52, level: v7 + v14 + v15
    155, E: 15807.57, level: 2v7 + v15
    156, E: 15807.82, level: v3 + v8 + v15
    157, E: 15818.01, level: v10 + v12 + v15
    158, E: 15820.07, level: v2 + 2v15
    159, E: 15821.94, level: v11 + v12 + v14
    160, E: 15822.99, level: v7 + v11 + v12
    161, E: 15823.04, level: v4 + v12 + v14
    162, E: 15824.10, level: v4 + v7 + v12
    163, E: 15836.52, level: v6
    164, E: 15840.13, level: v12 + 2v14
    165, E: 15841.18, level: v7 + v12 + v14
    166, E: 15842.23, level: 2v7 + v12
    167, E: 15842.48, level: v3 + v8 + v12
    168, E: 15851.23, level: v13
    169, E: 15852.67, level: v10 + 2v12

========== Vibrational self-consistent field ==========
vscf coefficient:
    mode 0: [[ 9.98438581e-01  5.38366106e-02  1.83130108e-03 -1.35555708e-02
   5.66709584e-03 -1.46917276e-03  6.76049621e-04 -3.85296368e-04
  -1.73542522e-04 -4.29844527e-05]
 [ 5.38426052e-02 -9.86652016e-01 -1.49877790e-01  1.39582851e-02
  -2.65261834e-02  1.49984205e-02 -5.05306424e-03  2.16327763e-03
   1.29090032e-03  3.41883456e-04]
 [ 2.39870585e-03 -1.49858388e-01  9.49764586e-01 -2.66329383e-01
   4.15942555e-02 -4.25470155e-02  2.91009454e-02 -1.14153435e-02
  -5.62349713e-03 -1.86283358e-03]
 [ 1.45856795e-02 -1.50821485e-02  2.66299222e-01  8.74212097e-01
  -3.86976724e-01  8.80817666e-02 -6.42035551e-02  4.69923543e-02
   2.24369808e-02  7.38527714e-03]
 [ 1.63473494e-03 -2.97215173e-02  4.26253440e-02  3.87269391e-01
   7.52101752e-01 -4.94780033e-01  1.49860572e-01 -9.13454260e-02
  -7.37290822e-02 -2.48389954e-02]
 [ 2.39407100e-05 -6.98909233e-03  4.91479304e-02  8.74648608e-02
   4.95686942e-01  5.89990758e-01 -5.71921648e-01  2.05581318e-01
   1.45459888e-01  7.46609895e-02]
 [ 4.47096405e-04 -7.81286692e-04  1.76988798e-02  7.41031009e-02
   1.47698372e-01  5.73142845e-01  4.23885233e-01 -5.97220968e-01
  -2.81789919e-01 -1.67720026e-01]
 [ 6.79794234e-05 -1.20766337e-03  3.37634530e-03  3.48731777e-02
   1.04120787e-01  2.10865237e-01  6.15822535e-01  2.90450854e-01
   6.21364449e-01  3.06223513e-01]
 [-3.72726135e-06 -3.54441456e-04  2.65646773e-03  9.27384095e-03
   5.88573468e-02  1.35894823e-01  2.67365050e-01  6.62478834e-01
  -3.38286850e-01 -5.94285247e-01]
 [ 1.67058093e-05 -2.28317251e-05  1.05035798e-03  4.71026453e-03
   1.73336264e-02  7.67045936e-02  1.22687938e-01  2.59106402e-01
  -6.26842385e-01  7.20189438e-01]]
    mode 1: [[ 9.99926452e-01  1.16674787e-02 -7.55537658e-04  3.18658278e-03
  -4.82302719e-04 -5.13074490e-05  2.73595818e-05 -8.60802540e-06
  -1.79934790e-06 -5.66392858e-07]
 [ 1.16971167e-02 -9.99369143e-01  3.27890585e-02 -2.57356995e-03
   6.41750229e-03  1.23647385e-03 -1.67703430e-04  7.83823650e-05
   2.68075244e-05  6.77534432e-06]
 [-5.63158793e-04 -3.29414615e-02 -9.97597641e-01  5.97402246e-02
  -5.75296907e-03 -1.02703800e-02  2.41376471e-03 -3.96356787e-04
  -1.71578311e-04 -6.45197326e-05]
 [ 3.15234280e-03  1.22067891e-03 -6.02286012e-02 -9.93843338e-01
   9.10467901e-02  1.05410055e-02 -1.47776608e-02  4.09168179e-03
   7.91443085e-04  3.59518915e-04]
 [-1.15655527e-04 -6.20802173e-03  1.71983553e-03 -9.22428139e-02
  -9.87378618e-01 -1.25687788e-01  1.71595429e-02 -1.99596605e-02
  -6.35818533e-03 -1.59136798e-03]
 [-2.09374933e-05  9.58528770e-05 -9.63152855e-03  1.76285091e-03
  -1.28145316e-01  9.77522252e-01 -1.62827200e-01  2.56225379e-02
   2.59372395e-02  9.54935864e-03]
 [ 2.25094288e-05  6.60612979e-05 -1.07898954e-04 -1.33222742e-02
   1.05597040e-03  1.67276071e-01  9.63743206e-01 -2.01112370e-01
  -3.62488908e-02 -3.57626608e-02]
 [-2.75719763e-06 -5.72587355e-05  1.43156268e-04 -5.69656170e-04
  -1.71779702e-02  7.16137264e-04  2.08680727e-01  9.45661596e-01
   2.39999251e-01  6.54287067e-02]
 [-2.74805535e-07  5.70284500e-06 -1.08690167e-04  2.53222761e-04
  -1.35856118e-03  2.11245961e-02  3.81631939e-03  2.53363864e-01
  -9.23494522e-01 -2.87231415e-01]
 [ 2.51114688e-07  1.22084917e-06  7.67960979e-06 -1.76857080e-04
   4.09202949e-04  2.58019506e-03  2.46057354e-02  3.59239075e-03
  -2.95855407e-01  9.54905427e-01]]
    mode 2: [[ 9.99489475e-01  3.07958032e-02  9.10787341e-04 -8.19719783e-03
   2.05642733e-03 -3.34101887e-04  1.88448609e-04 -8.62286941e-05
  -2.72590228e-05 -8.66521106e-06]
 [ 3.08355116e-02 -9.95616692e-01 -8.64173566e-02  5.43558373e-03
  -1.63101152e-02  5.58792649e-03 -1.19288537e-03  5.62895969e-04
   2.80245731e-04  8.05950692e-05]
 [ 4.45533273e-04 -8.66062961e-02  9.83332200e-01 -1.56555998e-01
   1.54693234e-02 -2.58863341e-02  1.12767243e-02 -2.90594131e-03
  -1.35730456e-03 -5.49014345e-04]
 [ 8.33915034e-03 -4.05112585e-03  1.57143389e-01  9.57481400e-01
  -2.35749866e-01  3.26808540e-02 -3.73647184e-02  1.91002878e-02
   6.01479917e-03  2.49235706e-03]
 [ 4.44255754e-04 -1.66543543e-02  1.26622863e-02  2.37186711e-01
   9.13605731e-01 -3.18807644e-01  5.85402870e-02 -5.08463173e-02
  -2.97828187e-02 -9.56503320e-03]
 [-2.29730740e-05 -2.10548972e-03  2.65185077e-02  2.79610983e-02
   3.21819550e-01  8.48646708e-01 -4.00310603e-01  8.92870688e-02
   7.16141807e-02  3.73109179e-02]
 [ 1.50587927e-04 -5.60934895e-05  5.52623087e-03  3.81332642e-02
   5.11160910e-02  4.05346818e-01  7.66952402e-01 -4.65073708e-01
  -1.31738379e-01 -9.86501340e-02]
 [ 8.89717186e-06 -3.90869498e-04  4.40901897e-04  1.12002064e-02
   5.16131935e-02  8.18284685e-02  4.77240448e-01  6.77855373e-01
   5.15629702e-01  1.93375404e-01]
 [-1.76214837e-06 -5.77605371e-05  7.85519245e-04  1.45265627e-03
   1.95651396e-02  6.72428958e-02  1.16658098e-01  5.45680281e-01
  -6.43052794e-01 -5.19807552e-01]
 [ 3.58831485e-06  2.83793464e-06  1.87906774e-04  1.33727785e-03
   3.10257911e-03  2.94520985e-02  7.22230265e-02  1.24581103e-01
  -5.45160901e-01  8.25338778e-01]]
    mode 3: [[ 9.99991332e-01  2.34256940e-03  3.23484451e-03 -6.58839495e-04
  -9.73898675e-04 -3.26031224e-05  3.25587396e-05 -4.51223687e-06
  -4.64146516e-06 -4.97648425e-07]
 [ 2.37078852e-03 -9.99930230e-01 -6.45092977e-03  9.24254361e-03
   1.36385051e-03  2.23474989e-03 -9.93803780e-05  1.05852656e-04
   1.37688864e-05  1.52708255e-05]
 [-3.24395251e-03 -6.59365974e-03  9.99732762e-01 -1.14845464e-02
  -1.80897859e-02 -2.26400333e-03  4.00340887e-03 -2.22115136e-04
  -2.55707378e-04 -3.81802368e-05]
 [ 6.15830372e-04  9.25155300e-03  1.19335895e-02  9.99273598e-01
   1.70771448e-02  2.96610322e-02 -3.39253194e-03  6.36657660e-03
   4.17548700e-04  5.22171505e-04]
 [-9.01412195e-04 -1.13567613e-03 -1.80983061e-02  1.81549074e-02
  -9.98389089e-01 -2.29785620e-02  4.38071731e-02 -4.78365191e-03
  -9.44629010e-03 -8.81164516e-04]
 [-1.99857539e-05  1.91836622e-03  1.60550315e-03 -2.96900500e-02
  -2.51456814e-02  9.96881097e-01 -2.89417737e-02  6.04181552e-02
   6.28012872e-03  1.34385829e-02]
 [ 2.21418730e-05  6.76289781e-05 -3.11941107e-03  1.95002056e-03
   4.39218183e-02  3.28143209e-02  9.94467758e-01 -3.48519534e-02
  -8.17622817e-02 -1.07100494e-02]
 [-2.86418324e-06 -7.52826732e-05 -1.57141729e-04 -4.40473257e-03
  -2.08775931e-03 -6.07110773e-02  4.12349317e-02  9.90950756e-01
   3.97957907e-02  1.04990228e-01]
 [ 2.94702652e-06  6.60230675e-06  1.81050803e-04 -2.99818724e-04
   5.61234577e-03  1.87414974e-03 -8.09147170e-02  5.03269848e-02
  -9.93270936e-01 -6.55569700e-02]
 [ 2.23102927e-07 -7.59098558e-06 -1.06092252e-05  3.59116191e-04
   5.10074250e-04 -6.63617193e-03  1.45790274e-03 -1.02739007e-01
  -7.08177852e-02  9.92160765e-01]]
    mode 4: [[ 9.99992624e-01 -3.69354016e-03 -2.86448384e-04 -1.00787556e-03
  -1.09638622e-04 -5.21326553e-06  2.63175951e-06  6.42648986e-07
   7.98731344e-08  1.54594698e-08]
 [-3.69741422e-03 -9.99936404e-01 -1.04214720e-02 -8.66480900e-04
  -2.02257076e-03 -2.61848059e-04  1.64483543e-05  7.30569306e-06
   1.90289823e-06  2.75916499e-07]
 [-2.67266773e-04  1.04415822e-02 -9.99756355e-01 -1.90886969e-02
  -1.78334154e-03 -3.21533610e-03  4.82681920e-04  3.78648297e-05
   1.53865690e-05  4.31032373e-06]
 [-1.00230538e-03  7.30202632e-04  1.91535832e-02 -9.99371183e-01
  -2.92888889e-02 -3.06544208e-03  4.58105552e-03  7.82247341e-04
   7.39051861e-05  2.94082688e-05]
 [-7.22966208e-05  1.99130593e-03  1.37367422e-03  2.94487683e-02
  -9.98700694e-01 -4.07746207e-02  4.73950162e-03  6.11664071e-03
   1.17140956e-03  1.38114734e-04]
 [ 2.77166141e-06  1.44632003e-04  3.12159448e-03  2.16605707e-03
   4.11053057e-02 -9.97665896e-01  5.33668176e-02  6.82667881e-03
   7.82341261e-03  1.68244668e-03]
 [ 2.38375644e-06 -9.55647099e-06  2.21104612e-04  4.36838511e-03
   3.07540395e-03  5.39729537e-02  9.96188112e-01  6.69353814e-02
   9.36856099e-03  9.97301448e-03]
 [ 4.45514258e-07 -6.32155140e-06 -2.27580062e-05  2.93004145e-04
   5.70689309e-03  4.06768054e-03 -6.79533537e-02  9.94220433e-01
   8.15621546e-02  1.43696316e-02]
 [ 8.80163471e-09 -1.18111855e-06 -1.25987717e-05 -4.46610409e-05
   3.51354961e-04  7.11431674e-03 -5.11643310e-03 -8.31571476e-02
   9.91553245e-01  9.91470313e-02]
 [-9.58553646e-09 -5.66808636e-09 -2.33354571e-06 -2.16978716e-05
  -7.82631867e-05  3.84120073e-04 -8.58546750e-03 -6.75603475e-03
  -1.00097070e-01  9.94917619e-01]]
    mode 5: [[ 9.99991200e-01  7.70573735e-19 -4.01796489e-03 -2.40599714e-19
   1.20589991e-03  6.97371009e-21 -4.77062728e-05  2.33869058e-23
  -7.11804301e-06 -4.02691297e-24]
 [ 0.00000000e+00  9.99930818e-01  2.22044605e-16  1.14296799e-02
   3.33066907e-16  2.77435713e-03  2.01227923e-16  1.55234391e-04
  -1.63064007e-16  2.32079210e-05]
 [-4.04402500e-03  1.38378471e-16 -9.99731128e-01 -4.08122520e-17
   2.22772286e-02 -7.84732728e-19 -4.98999664e-03 -9.53928509e-20
  -3.76507723e-04 -1.18123094e-20]
 [-1.35525272e-20 -1.15239709e-02 -4.16333634e-17  9.99239481e-01
   9.71445147e-17  3.63798908e-02  1.11022302e-16  7.97448594e-03
   2.22044605e-16  7.54006148e-04]
 [-1.11594171e-03  7.68074845e-21  2.25201337e-02 -8.36683145e-17
   9.98241468e-01  8.79928273e-18 -5.35121567e-02  1.99605955e-19
  -1.19171386e-02  5.89373265e-21]
 [ 2.71277430e-22 -2.35469893e-03 -3.63488822e-20 -3.69055057e-02
  -1.11166548e-17  9.96464882e-01  2.06813170e-17  7.35213372e-02
   5.73410029e-18  1.68757402e-02]
 [ 3.28498420e-05  7.06840860e-17  3.78115014e-03  1.23065364e-16
  -5.45351007e-02  2.50239130e-17 -9.93502024e-01 -3.90241319e-18
  -9.98266177e-02 -3.11521651e-19]
 [ 4.34315904e-23  1.12430486e-04  1.97096632e-19 -5.24583248e-03
  -3.56265877e-19 -7.53111297e-02 -7.91362922e-18  9.89130982e-01
   6.40920888e-18  1.26176870e-01]
 [ 4.44669923e-06 -3.89435207e-17 -2.70771783e-04  1.67857359e-16
  -6.49342293e-03  7.43848764e-18  1.00325848e-01  9.04059123e-18
  -9.94933408e-01 -8.74335227e-19]
 [-2.81219578e-24  1.11244998e-05 -7.14700839e-21  5.35368278e-04
   1.28710024e-19 -7.40127219e-03  3.39243835e-19 -1.27086178e-01
  -1.95084944e-18  9.91863921e-01]]
    mode 6: [[ 9.99996826e-01 -2.78937058e-19 -2.41605657e-03  5.02061456e-20
   7.14408553e-04  1.94080783e-22 -1.75799723e-05  5.56940643e-23
  -2.38560233e-06  4.61297988e-25]
 [ 4.33680869e-19  9.99974783e-01  1.11022302e-16  6.91246806e-03
   4.44089210e-16  1.62703753e-03 -1.24900090e-16  5.73842696e-05
   2.49366500e-16  7.61959534e-06]
 [-2.42556011e-03  3.17436685e-16 -9.99900998e-01  1.36263071e-17
   1.35551330e-02 -1.46467957e-19 -2.88968557e-03  2.06524691e-20
  -1.39072878e-04  6.23765886e-22]
 [ 0.00000000e+00 -6.94719623e-03  1.04083409e-17  9.99717318e-01
  -4.16333634e-17  2.22758355e-02 -3.33066907e-16  4.55287013e-03
   1.66533454e-16  2.79868664e-04]
 [-6.81566860e-04 -4.44087810e-16  1.36454526e-02  3.04076226e-17
   9.99339852e-01  7.77043012e-19 -3.29907538e-02  1.05234750e-19
  -6.69390026e-03  1.69460986e-21]
 [-5.97557307e-22 -1.47224153e-03 -6.05344880e-19 -2.24729672e-02
  -7.98927089e-19  9.98660461e-01 -1.33715423e-17  4.56355555e-02
   3.37502546e-18  9.35293432e-03]
 [ 1.20541542e-05 -4.71056708e-17  2.43890887e-03 -2.25386446e-16
  -3.33778430e-02 -1.64315114e-17 -9.97531622e-01  4.44481411e-18
  -6.17303275e-02  7.63976552e-20]
 [ 6.12187900e-24  4.19888111e-05 -2.19233496e-20 -3.52469708e-03
   2.76800122e-19 -4.63216671e-02  6.24405664e-18  9.95817996e-01
   2.05463758e-18  7.86663684e-02]
 [ 1.77339049e-06  2.55540430e-18 -1.03029874e-04  1.62045290e-16
  -4.63989608e-03  8.87357165e-18  6.19186703e-02  2.85315518e-18
  -9.98070408e-01 -1.77599700e-19]
 [ 1.93621305e-24  4.80667737e-06  3.15012406e-21  2.08275678e-04
  -3.97144221e-21 -5.72067468e-03 -1.94864286e-19 -7.90138201e-02
